지역,상호,주소,기간,상표,셀프여부,고급휘발유,휘발유,경유,실내등유
서울 금천구,지에스칼텍스(주)일신주유소,서울 금천구 시흥대로 118,20250403,GS칼텍스,셀프,1915.0,1695.0,1595.0,1585.0
서울 노원구,(주)소모 수락산셀프주유소,서울 노원구 동일로 1772,20250403,GS칼텍스,셀프,0.0,1698.0,1598.0,1600.0
서울 노원구,(주)정건에너지직영,서울 노원구 노원로17길 29 (하계동),20250403,HD현대오일뱅크,셀프,1888.0,1635.0,1515.0,0.0
서울 노원구,SK에너지㈜직영 상계주유소,서울 노원구 노해로 527 (상계동),20250403,SK에너지,일반,0.0,1729.0,1599.0,0.0
서울 노원구,구도일주유소 불암,서울 노원구 한글비석로 268 (중계동),20250403,S-OIL,셀프,0.0,1641.0,1535.0,0.0
서울 노원구,삼육주유소,서울 노원구 화랑로 822 (공릉동),20250403,SK에너지,셀프,0.0,1675.0,1545.0,1400.0
서울 노원구,상계동주유소,서울 노원구 노원로26길 191 (상계동),20250403,HD현대오일뱅크,일반,0.0,1750.0,1630.0,1570.0
서울 노원구,성북역주유소,서울특별시 노원구  광운로 95 (월계1동),20250403,GS칼텍스,일반,1998.0,1728.0,1598.0,0.0
서울 노원구,신성주유소,서울 노원구 월계로 328 (월계동),20250403,S-OIL,셀프,0.0,1728.0,1598.0,0.0
서울 노원구,월계주유소,서울 노원구 월계로 252,20250403,GS칼텍스,셀프,1994.0,1669.0,1529.0,0.0
서울 노원구,이엠석유(주)배꽃나라주유소,서울 노원구 화랑로 466 (공릉1동),20250403,GS칼텍스,셀프,1995.0,1635.0,1495.0,0.0
서울 노원구,태릉솔밭주유소,서울 노원구 노원로 49 (공릉동),20250403,S-OIL,셀프,1897.0,1645.0,1535.0,0.0
서울 노원구,하계삼호주유소,서울 노원구 공릉로 294 (하계동),20250403,GS칼텍스,일반,0.0,1875.0,1745.0,0.0
서울 노원구,한신주유소,서울 노원구 동일로 1089 (공릉동),20250403,SK에너지,셀프,1947.0,1645.0,1555.0,1700.0
서울 노원구,화랑대주유소,서울 노원구 화랑로 483,20250403,HD현대오일뱅크,셀프,2070.0,1635.0,1495.0,1600.0
서울 도봉구,(주)자연에너지 햇살주유소,서울 도봉구 방학로 142 (방학동),20250403,HD현대오일뱅크,셀프,1853.0,1589.0,1459.0,0.0
서울 도봉구,(주)헨지스에너지 구도일주유소 도봉,서울 도봉구 도봉로 706 (방학동),20250403,S-OIL,셀프,1853.0,1605.0,1479.0,0.0
서울 도봉구,HD현대오일뱅크㈜직영 영신주유소,서울 도봉구 방학로 151,20250403,HD현대오일뱅크,일반,2097.0,1777.0,1647.0,1440.0
서울 도봉구,구도일주유소 파크빌,서울 도봉구 해등로3길 86 (창동),20250403,S-OIL,셀프,0.0,1635.0,1495.0,1480.0
서울 도봉구,극동유화(주) 대안주유소,서울 도봉구 마들로 574 (창동),20250403,S-OIL,셀프,0.0,1645.0,1495.0,0.0
서울 도봉구,대성산업(주)신창주유소,서울 도봉구 덕릉로 267 (창동),20250403,GS칼텍스,셀프,0.0,1627.0,1487.0,0.0
서울 도봉구,도봉제일주유소(주)송만에너지,서울 도봉구 도봉로 783 (도봉동),20250403,HD현대오일뱅크,일반,0.0,1599.0,1469.0,1390.0
서울 도봉구,삼미북부셀프주유소,서울 도봉구 도봉로 437 (쌍문동),20250403,SK에너지,셀프,0.0,1605.0,1479.0,0.0
서울 도봉구,쌍문으뜸주유소,서울 도봉구 노해로 161 (쌍문동),20250403,HD현대오일뱅크,셀프,1895.0,1605.0,1485.0,0.0
서울 도봉구,오복주유소,서울 도봉구 방학로 43,20250403,S-OIL,셀프,2300.0,1745.0,1575.0,1700.0
서울 도봉구,요한주유소,서울 도봉구 마들로 776,20250403,HD현대오일뱅크,셀프,0.0,1579.0,1457.0,0.0
서울 도봉구,이케이에너지 주식회사,서울 도봉구 도봉로 941 (도봉동),20250403,HD현대오일뱅크,셀프,0.0,1579.0,1457.0,0.0
서울 도봉구,지에스칼텍스㈜ 방학동주유소,서울 도봉구 방학로 186,20250403,GS칼텍스,셀프,1853.0,1599.0,1469.0,1430.0
서울 도봉구,한이에너지(주) 쌍문주유소,서울 도봉구 도봉로 547 (쌍문동),20250403,S-OIL,셀프,1853.0,1605.0,1479.0,0.0
서울 동대문구,(주)안국에너지 삼원셀프주유소,서울 동대문구 망우로 90 (휘경동),20250403,SK에너지,셀프,0.0,1698.0,1588.0,1540.0
서울 동대문구,(주)자연에너지 국민주유소,서울 동대문구 답십리로 223 (답십리동),20250403,HD현대오일뱅크,셀프,1869.0,1589.0,1459.0,0.0
서울 동대문구,(주)정건에너지 배봉로지점,서울 동대문구 서울시립대로 108,20250403,HD현대오일뱅크,셀프,0.0,1599.0,1465.0,1350.0
서울 동대문구,HD현대오일뱅크㈜직영 스피드주유소,서울 동대문구 천호대로 453 (장안동),20250403,HD현대오일뱅크,일반,1855.0,1689.0,1569.0,0.0
서울 동대문구,대성산업(주)동마장주유소,서울 동대문구 고산자로 405 (용두동),20250403,GS칼텍스,셀프,1848.0,1635.0,1495.0,0.0
서울 동대문구,동서울고속주유소,서울 동대문구 한천로 414,20250403,SK에너지,셀프,1765.0,1725.0,1585.0,0.0
서울 동대문구,삼미상사(주)장안킹셀프주유소,서울 동대문구  한천로 100 (장안동),20250403,SK에너지,셀프,0.0,1698.0,1578.0,0.0
서울 동대문구,삼영주유소,서울 동대문구 답십리로 258 (장안동),20250403,SK에너지,일반,0.0,1695.0,1575.0,1700.0
서울 동대문구,열린주유소,서울 동대문구 한천로 263 (휘경동),20250403,S-OIL,일반,0.0,1729.0,1579.0,0.0
서울 동대문구,오동나무주유소,서울 동대문구  한천로 81,20250403,S-OIL,일반,0.0,1738.0,1598.0,1600.0
서울 동대문구,재정제2주유소,서울 동대문구 사가정로 90 (전농동),20250403,HD현대오일뱅크,셀프,0.0,1599.0,1465.0,0.0
서울 동대문구,재정주유소,서울 동대문구 전농로 121,20250403,HD현대오일뱅크,셀프,1879.0,1599.0,1465.0,0.0
서울 동대문구,풍한주유소,서울 동대문구 안암로 168,20250403,SK에너지,일반,0.0,1605.0,1475.0,0.0
서울 동대문구,한영주유소 (한화),서울 동대문구 망우로 38 (휘경동),20250403,HD현대오일뱅크,일반,0.0,1697.0,1599.0,0.0
서울 동대문구,홍능주유소,서울 동대문구 홍릉로 87,20250403,S-OIL,일반,0.0,1715.0,1575.0,1500.0
서울 동작구,HD현대오일뱅크㈜직영 동작주유소,서울 동작구 상도로 403 (상도동),20250403,HD현대오일뱅크,일반,1924.0,1709.0,1599.0,0.0
서울 동작구,HD현대오일뱅크㈜직영 사당셀프주유소,서울 동작구 동작대로 73 (사당동),20250403,HD현대오일뱅크,셀프,1999.0,1669.0,1569.0,0.0
서울 동작구,HD현대오일뱅크㈜직영 흑석동셀프주유소,서울 동작구 현충로 101 (흑석동),20250403,HD현대오일뱅크,셀프,1889.0,1699.0,1609.0,0.0
서울 동작구,매일주유소,서울 동작구 상도로 139 (상도동),20250403,S-OIL,셀프,0.0,1699.0,1629.0,1650.0
서울 동작구,살피재주유소,서울 동작구 상도로 334,20250403,SK에너지,일반,0.0,1875.0,1765.0,0.0
서울 동작구,주식회사 새서울글로벌,서울 동작구 시흥대로 616 (신대방동),20250403,HD현대오일뱅크,셀프,1875.0,1609.0,1488.0,0.0
서울 동작구,지에스칼텍스(주) 대방주유소,서울 동작구 여의대방로 214,20250403,GS칼텍스,일반,1849.0,1629.0,1509.0,1450.0
서울 동작구,지에스칼텍스㈜직영 남성주유소,서울 동작구 동작대로 135,20250403,GS칼텍스,셀프,1895.0,1675.0,1569.0,0.0
서울 동작구,창원이엔지주유소,서울 동작구 사당로 59 (상도동),20250403,HD현대오일뱅크,셀프,0.0,1649.0,1539.0,0.0
서울 마포구,(주)만성상사 대흥주유소,서울 마포구 대흥로 61 (대흥동),20250403,SK에너지,일반,2199.0,1769.0,1659.0,1745.0
서울 마포구,(주)안국에너지 망원동주유소,서울 마포구 월드컵로 119 (망원동),20250403,SK에너지,일반,0.0,1738.0,1628.0,0.0
서울 마포구,(주)타이거통상 월드컵주유소,서울 마포구 월드컵북로 170 (성산제2동),20250403,S-OIL,셀프,1849.0,1619.0,1519.0,0.0
서울 마포구,SK에너지 양지주유소,서울 마포구 마포대로 69 (도화동),20250403,SK에너지,일반,1899.0,1825.0,1725.0,0.0
서울 마포구,SK에너지(주) 안국주유소,서울 마포구 양화로 33,20250403,SK에너지,일반,1899.0,1829.0,1729.0,0.0
서울 마포구,마포시엠주유소,서울 마포구 월드컵북로 62,20250403,SK에너지,일반,0.0,1629.0,1529.0,0.0
서울 마포구,마포주유소,서울 마포구 마포대로 186,20250403,S-OIL,셀프,1915.0,1765.0,1655.0,0.0
서울 마포구,성산대교셀프주유소,서울 마포구 성산로 144,20250403,HD현대오일뱅크,셀프,0.0,1629.0,1549.0,1649.0
서울 마포구,에스에스오토셀프,서울 마포구 서강로 76 (창전동),20250403,HD현대오일뱅크,셀프,2098.0,1769.0,1659.0,0.0
서울 마포구,에쓰오일(주) 염리동주유소,서울 마포구 백범로 126 (염리동),20250403,S-OIL,셀프,0.0,1759.0,1639.0,0.0
서울 마포구,용강주유소,서울 마포구 토정로 258,20250403,S-OIL,일반,0.0,1759.0,1649.0,1650.0
서울 마포구,청원주유소,서울 마포구 월드컵북로 113 (성산동),20250403,HD현대오일뱅크,셀프,1898.0,1629.0,1549.0,0.0
서울 서대문구,(주)가재울뉴타운주유소,서울 서대문구 모래내로 205,20250403,HD현대오일뱅크,셀프,0.0,1629.0,1519.0,0.0
서울 서대문구,(주)미래아스팔트 신우주유소,서울 서대문구 가좌로 106(홍은동),20250403,S-OIL,셀프,0.0,1629.0,1519.0,0.0
서울 서대문구,(주)안국에너지 삼보셀프주유소,서울 서대문구 연희로 78 (연희동),20250403,SK에너지,셀프,1878.0,1678.0,1569.0,0.0
서울 서대문구,(주)창원이엔지 홍제지점,서울 서대문구 통일로 455 (홍제동),20250403,HD현대오일뱅크,일반,0.0,1614.0,1509.0,1800.0
서울 서대문구,HD현대오일뱅크㈜직영 연세주유소,서울 서대문구 연희로 184,20250403,HD현대오일뱅크,셀프,1874.0,1639.0,1569.0,0.0
서울 서대문구,㈜우남에너지 문화사랑주유소,서울 서대문구 세검정로 87,20250403,S-OIL,셀프,0.0,1689.0,1599.0,0.0
서울 서대문구,㈜한화미 구도일주유소 두꺼비,서울 서대문구 성산로 312,20250403,S-OIL,셀프,1899.0,1629.0,1549.0,0.0
서울 서대문구,광호주유소,서울 서대문구 연희로 266 (홍은동),20250403,SK에너지,일반,0.0,1695.0,1595.0,0.0
서울 서대문구,남정주유소,서울 서대문구 모래내로 243 (남가좌동),20250403,GS칼텍스,일반,0.0,1638.0,1528.0,0.0
서울 서대문구,연희주유소,서울 서대문구 연희로 129 (연희동 89-7번지),20250403,SK에너지,일반,1975.0,1695.0,1595.0,0.0
서울 서대문구,중앙에너비스 동교지점,서울 서대문구 연희로 12 (창천동),20250403,SK에너지,셀프,1978.0,1698.0,1598.0,0.0
서울 서대문구,지에스칼텍스(주)홍제동주유소,서울 서대문구 통일로 372,20250403,GS칼텍스,셀프,1874.0,1624.0,1519.0,0.0
서울 서대문구,행촌제2주유소,서울 서대문구 성산로 490 (대신동),20250403,SK에너지,셀프,1878.0,1669.0,1554.0,0.0
서울 서초구,(주)대농석유 남태령주유소,서울 서초구 과천대로 838 (방배동),20250403,SK에너지,셀프,0.0,1655.0,1555.0,0.0
서울 서초구,(주)선문에너지 중앙주유소,서울특별시 서초구  바우뫼로 219 (양재1동),20250403,HD현대오일뱅크,일반,2468.0,2258.0,1998.0,1780.0
서울 서초구,(주)한미석유 서초주유소,서울 서초구 반포대로 64 (서초동),20250403,GS칼텍스,셀프,1905.0,1685.0,1545.0,0.0
서울 서초구,HD현대오일뱅크㈜직영 방배현대주유소,서울 서초구 동작대로 182 (방배동),20250403,HD현대오일뱅크,일반,1943.0,1714.0,1608.0,1620.0
서울 서초구,HD현대오일뱅크㈜직영 사평로주유소,서울 서초구 사평대로 350 (서초동),20250403,HD현대오일뱅크,일반,1879.0,1679.0,1625.0,0.0
서울 서초구,HD현대오일뱅크㈜직영 서초제일주유소,서울 서초구 사임당로 116,20250403,HD현대오일뱅크,일반,1974.0,1720.0,1653.0,0.0
서울 서초구,HD현대오일뱅크㈜직영 양재현대주유소,서울 서초구 마방로 6,20250403,HD현대오일뱅크,일반,1914.0,1756.0,1654.0,1570.0
서울 서초구,HD현대오일뱅크㈜직영 팔레스주유소,서울 서초구 사평대로 136 (반포동),20250403,HD현대오일뱅크,일반,1879.0,1710.0,1614.0,0.0
서울 서초구,극동유화(주) 전당앞주유소,서울 서초구 남부순환로 2391 (서초동),20250403,S-OIL,셀프,1895.0,1675.0,1535.0,0.0
서울 서초구,대성산업(주)직영 강남주유소,서울 서초구 반포대로 284 (반포동),20250403,GS칼텍스,셀프,1895.0,1695.0,1575.0,0.0
서울 서초구,대성산업(주)직영 터미널(고속)주유소,서울 서초구 신반포로 222 (반포동),20250403,GS칼텍스,일반,1925.0,1725.0,1625.0,1650.0
서울 서초구,대성석유(주)연일주유소,서울 서초구 남부순환로 2451,20250403,GS칼텍스,일반,1926.0,1699.0,1575.0,1600.0
서울 서초구,대신석유(주)대우주유소,서울 서초구 양재대로 173 (양재동),20250403,SK에너지,셀프,1897.0,1737.0,1617.0,0.0
서울 서초구,대신석유㈜서원주유소,서울 서초구 반포대로 142 (서초동),20250403,SK에너지,일반,2098.0,1998.0,1898.0,0.0
서울 서초구,만남의광장주유소,서울 서초구 양재대로12길 73-71,20250403,알뜰(ex),셀프,0.0,1623.0,1479.0,0.0
서울 서초구,말죽거리주유소,서울 서초구 남부순환로 2650,20250403,GS칼텍스,일반,1889.0,1689.0,1589.0,0.0
서울 서초구,반포그린주유소,서울 서초구 서초중앙로 239,20250403,GS칼텍스,셀프,1899.0,1679.0,1635.0,0.0
서울 서초구,서초꽃마을주유소,서울 서초구 반포대로 69 (서초동),20250403,GS칼텍스,셀프,1915.0,1695.0,1555.0,0.0
서울 서초구,서초우면산주유소,서울 서초구 양재대로2길 100-30,20250403,S-OIL,셀프,1948.0,1748.0,1622.0,0.0
서울 서초구,신반포주유소,서울 서초구 사평대로 94 (반포동),20250403,SK에너지,셀프,1957.0,1690.0,1565.0,0.0
서울 서초구,씨앤에스유통㈜ 내곡드림주유소,서울 서초구 헌릉로 177 (내곡동),20250403,S-OIL,셀프,1855.0,1655.0,1525.0,1580.0
서울 서초구,양재주유소,서울 서초구 바우뫼로 178,20250403,SK에너지,일반,1894.0,1726.0,1614.0,0.0
서울 서초구,양재최고주유소,서울 서초구 매헌로 72 (양재동),20250403,S-OIL,일반,0.0,1674.0,1554.0,0.0
서울 서초구,에너지 플러스 허브 내곡,서울 서초구 헌릉로 210,20250403,GS칼텍스,셀프,1859.0,1659.0,1529.0,0.0
서울 서초구,에너지플러스허브 삼방주유소,서울 서초구 사평대로 364 (서초동),20250403,GS칼텍스,셀프,1899.0,1679.0,1635.0,0.0
서울 서초구,에쓰오일(주)직영 오토테크주유소,서울특별시 서초구  효령로 356 (서초동),20250403,S-OIL,셀프,1914.0,1694.0,1550.0,0.0
서울 서초구,지에스칼텍스(주)남서울주유소,서울 서초구 나루터로 83 (잠원동),20250403,GS칼텍스,셀프,2010.0,1790.0,1759.0,0.0
서울 서초구,지에스칼텍스(주)선천주유소,서울 서초구 동작대로 206 (방배동),20250403,GS칼텍스,일반,1895.0,1675.0,1569.0,0.0
서울 서초구,태봉셀프주유소,서울 서초구 태봉로 117 (우면동),20250403,SK에너지,셀프,0.0,1699.0,1589.0,0.0
서울 서초구,한독주유소,서울 서초구 방배로 218 (방배동),20250403,GS칼텍스,셀프,1957.0,1675.0,1565.0,0.0
서울 성동구,(주)서울에너지 직영,서울 성동구 천호대로 324 (용답동),20250403,S-OIL,셀프,0.0,1545.0,1429.0,0.0
서울 성동구,(주)옥수하이웨이스테이션,서울 성동구 독서당로 168 (옥수동),20250403,GS칼텍스,일반,2521.0,2268.0,2077.0,0.0
서울 성동구,HD현대오일뱅크㈜직영 성동셀프주유소,서울 성동구 마장로 311 (마장동),20250403,HD현대오일뱅크,셀프,1895.0,1707.0,1547.0,0.0
서울 성동구,HD현대오일뱅크㈜직영 효진주유소,서울 성동구 동일로 129,20250403,HD현대오일뱅크,일반,1999.0,1655.0,1538.0,0.0
서울 성동구,KH에너지㈜직영 성수만세주유소,서울 성동구 왕십리로 109,20250403,SK에너지,셀프,1915.0,1645.0,1528.0,0.0
서울 성동구,KLP제2주유소,서울 성동구 동일로 249 (송정동),20250403,HD현대오일뱅크,셀프,0.0,1645.0,1515.0,0.0
서울 성동구,SK세원2주유소,서울 성동구 광나루로 184,20250403,SK에너지,일반,2050.0,1780.0,1655.0,0.0
서울 성동구,SK에너지(주) 군자동주유소,서울특별시 성동구  천호대로 446 (용답동),20250403,SK에너지,일반,1819.0,1669.0,1549.0,0.0
서울 성동구,SK에너지(주) 성수주유소,서울 성동구 뚝섬로 352,20250403,SK에너지,일반,1879.0,1759.0,1649.0,0.0
서울 성동구,㈜성동에너지,서울 성동구 천호대로 392,20250403,HD현대오일뱅크,셀프,1810.0,1545.0,1429.0,0.0
서울 성동구,금호주유소,서울 성동구 금호로 39 (금호동4가),20250403,GS칼텍스,일반,2196.0,1947.0,1824.0,1700.0
서울 성동구,동일주유소,서울 성동구 광나루로 254 (성수동2가),20250403,GS칼텍스,일반,1844.0,1644.0,1528.0,0.0
서울 성동구,아이콘주유소,서울 성동구 고산자로 273 (도선동),20250403,S-OIL,셀프,1774.0,1638.0,1488.0,0.0
서울 성동구,정호주유소,서울 성동구 고산자로 307 (마장동),20250403,자가상표,일반,0.0,1628.0,1498.0,0.0
서울 성동구,지에스칼텍스㈜ 도루코주유소,서울 성동구 아차산로 180,20250403,GS칼텍스,셀프,1895.0,1645.0,1528.0,1699.0
서울 성동구,청계로주유소,서울 성동구 청계천로 454 (하왕십리동),20250403,SK에너지,일반,0.0,2195.0,2095.0,1795.0
서울 성북구,(주)삼표에너지 정릉주유소,서울 성북구 보국문로 35 (정릉동),20250403,GS칼텍스,셀프,1839.0,1589.0,1459.0,1500.0
서울 성북구,(주)성북주유소,서울 성북구 보문로 142,20250403,HD현대오일뱅크,셀프,0.0,1595.0,1475.0,0.0
서울 성북구,(주)신용 구도일주유소화랑로,서울 성북구 화랑로 174,20250403,S-OIL,셀프,1953.0,1673.0,1543.0,1470.0
서울 성북구,HD현대오일뱅크㈜직영 고대셀프주유소,서울 성북구 종암로 12 (종암동),20250403,HD현대오일뱅크,셀프,1869.0,1619.0,1495.0,0.0
서울 성북구,HD현대오일뱅크㈜직영 북악셀프주유소,서울 성북구 정릉로 218 (정릉동),20250403,HD현대오일뱅크,셀프,1869.0,1619.0,1495.0,0.0
서울 성북구,HD현대오일뱅크㈜직영 아리랑주유소,서울 성북구 아리랑로 96,20250403,HD현대오일뱅크,일반,2015.0,1785.0,1655.0,0.0
서울 성북구,SK에너지(주) 드림랜드주유소,서울 성북구 월계로 128 (장위동),20250403,SK에너지,일반,1872.0,1671.0,1537.0,1520.0
서울 성북구,㈜명연에너지 효성주유소,서울 성북구 화랑로 27,20250403,GS칼텍스,셀프,1985.0,1615.0,1495.0,0.0
서울 성북구,㈜스마일에너지 신동방주유소,서울 성북구 월계로 84 (장위동),20250403,S-OIL,셀프,1895.0,1605.0,1479.0,0.0
서울 성북구,㈜원천주유소,서울 성북구 돌곶이로 142,20250403,GS칼텍스,셀프,0.0,1589.0,1458.0,0.0
서울 성북구,동일주유소,서울특별시 성북구  보문로 85 (보문동5가),20250403,S-OIL,셀프,1989.0,1655.0,1575.0,0.0
서울 성북구,삼선주유소,서울 성북구 창경궁로 324,20250403,S-OIL,셀프,2021.0,1765.0,1632.0,0.0
서울 성북구,신방주유소,서울 성북구 안암로 111 (안암동5가),20250403,S-OIL,일반,0.0,1625.0,1489.0,0.0
서울 성북구,아이에스피시그넷㈜ 서울북부고속주유소,서울 성북구 삼양로 78,20250403,SK에너지,일반,0.0,1899.0,1699.0,0.0
서울 성북구,우리주유소,서울 성북구 화랑로 292,20250403,SK에너지,셀프,0.0,1644.0,1495.0,0.0
