지역,상호,주소,기간,상표,셀프여부,고급휘발유,휘발유,경유,실내등유
서울 성북구,이케이에너지(주) 강산제2주유소,서울 성북구 보국문로 52,20250403,HD현대오일뱅크,셀프,1839.0,1589.0,1459.0,0.0
서울 성북구,이케이에너지㈜ 강산주유소,서울 성북구 보문로 27 (보문동7가),20250403,GS칼텍스,셀프,0.0,1589.0,1459.0,1380.0
서울 성북구,장삼 쌍둥이 주유소,서울 성북구 한천로 612 (장위동),20250403,HD현대오일뱅크,셀프,0.0,1615.0,1485.0,0.0
서울 성북구,장위주유소,서울 성북구 화랑로 110 (하월곡동),20250403,S-OIL,셀프,0.0,1624.0,1494.0,0.0
서울 성북구,중앙에너비스 종암지점,서울 성북구 종암로 58,20250403,SK에너지,셀프,0.0,1625.0,1495.0,0.0
서울 성북구,지에스칼텍스(주) 종암주유소,서울 성북구 종암로 145 (종암동),20250403,GS칼텍스,셀프,1875.0,1625.0,1495.0,0.0
서울 성북구,지에스칼텍스㈜ 세창주유소,서울 성북구 동소문로 323,20250403,GS칼텍스,셀프,2155.0,1899.0,1779.0,0.0
서울 성북구,지에스칼텍스㈜ 화랑주유소,서울 성북구 화랑로 185,20250403,GS칼텍스,일반,0.0,1709.0,1589.0,1526.0
서울 송파구,(유)호림플러스홀딩스 남성주유소,서울 송파구 백제고분로 474,20250403,HD현대오일뱅크,셀프,0.0,1793.0,1599.0,0.0
서울 송파구,(주)삼표에너지 아시아주유소,서울 송파구 도곡로 438 (잠실동),20250403,GS칼텍스,셀프,1863.0,1663.0,1543.0,0.0
서울 송파구,(주)삼표에너지 우리주유소,서울 송파구 동남로 153,20250403,GS칼텍스,셀프,1872.0,1692.0,1578.0,1500.0
서울 송파구,(주)삼표에너지 훼미리주유소,서울 송파구 중대로 58,20250403,GS칼텍스,셀프,1873.0,1673.0,1563.0,1500.0
서울 송파구,(주)신화에너지 서울지점,서울 송파구 가락로 47 (석촌동),20250403,SK에너지,셀프,0.0,1675.0,1533.0,0.0
서울 송파구,(주)유진주유소,서울 송파구 동남로 325 (오금동),20250403,SK에너지,일반,0.0,1665.0,1543.0,0.0
서울 송파구,(주)잠실에너지,서울 송파구 송파대로 442 (송파동),20250403,S-OIL,셀프,1853.0,1673.0,1563.0,0.0
서울 송파구,(주)정직한주유소,서울 송파구 오금로 455 (거여동),20250403,HD현대오일뱅크,셀프,1895.0,1685.0,1585.0,0.0
서울 송파구,(주)퍼스트오일서울주유소,서울 송파구 문정로 153,20250403,S-OIL,일반,0.0,1680.0,1590.0,1600.0
서울 송파구,HD현대오일뱅크㈜직영 올림픽셀프주유소,서울 송파구 위례성대로 188 (오금동),20250403,HD현대오일뱅크,셀프,1929.0,1789.0,1679.0,0.0
서울 송파구,HD현대오일뱅크㈜직영 잠실셀프주유소,서울 송파구 송파대로 397,20250403,HD현대오일뱅크,셀프,1888.0,1653.0,1533.0,1560.0
서울 송파구,㈜버드에너지(BD ENERGY)위례제일,서울 송파구 위례서로 260,20250403,S-OIL,셀프,0.0,1683.0,1573.0,0.0
서울 송파구,㈜지에스이앤알 송파제일주유소,서울 송파구 삼학사로 50 (석촌동),20250403,HD현대오일뱅크,셀프,0.0,1653.0,1533.0,0.0
서울 송파구,남성대주유소,서울 송파구 송파대로 52 (장지동),20250403,SK에너지,셀프,0.0,1653.0,1573.0,1600.0
서울 송파구,대성석유(주)석촌주유소,서울 송파구 백제고분로 289,20250403,GS칼텍스,일반,1898.0,1697.0,1597.0,1550.0
서울 송파구,대성주유소,서울 송파구 마천로 230,20250403,SK에너지,일반,0.0,1658.0,1538.0,0.0
서울 송파구,대신석유(주)진양주유소,서울 송파구 올림픽로 499 (풍납동),20250403,SK에너지,일반,1998.0,1898.0,1798.0,0.0
서울 송파구,방이주유소,서울 송파구 위례성대로12길 38 (방이동),20250403,SK에너지,일반,0.0,1787.0,1674.0,0.0
서울 송파구,백제고분로주유소,서울 송파구 오금로 143 (방이동),20250403,SK에너지,셀프,1873.0,1787.0,1674.0,0.0
서울 송파구,삼화주유소,서울 송파구 백제고분로 125,20250403,GS칼텍스,셀프,1853.0,1663.0,1543.0,0.0
서울 송파구,상아주유소,서울 송파구 거마로 82,20250403,S-OIL,셀프,0.0,1665.0,1558.0,1450.0
서울 송파구,송파스마일주유소,서울 송파구 송이로 28,20250403,GS칼텍스,셀프,1853.0,1653.0,1533.0,0.0
서울 송파구,완불주유소,서울 송파구 송파대로 3,20250403,SK에너지,셀프,1982.0,1698.0,1598.0,0.0
서울 송파구,위례드림주유소,서울시 송파구  위례중앙로 10,20250403,S-OIL,셀프,1852.0,1683.0,1573.0,0.0
서울 송파구,제트라인DM주유소,서울 송파구 중대로 183 (가락동),20250403,HD현대오일뱅크,일반,0.0,1685.0,1578.0,0.0
서울 송파구,지에스칼텍스(주)가든파이브주유소,서울 송파구 탄천동로 740,20250403,GS칼텍스,셀프,1903.0,1683.0,1573.0,0.0
서울 송파구,지에스칼텍스(주)스마트위례주유소,서울 송파구 위례중앙로 43 (장지동),20250403,GS칼텍스,셀프,1903.0,1683.0,1573.0,0.0
서울 송파구,한강에너지(주)퍼스트주유소,서울 송파구 삼학사로 22 (석촌동),20250403,SK에너지,셀프,1853.0,1653.0,1533.0,0.0
서울 양천구,(주)삼표에너지 목동주유소,서울 양천구 목동서로 129 (목동),20250403,GS칼텍스,셀프,1893.0,1644.0,1544.0,0.0
서울 양천구,(주)서부트럭터미날,서울 양천구 신정로 167 (신정동),20250403,HD현대오일뱅크,일반,0.0,1699.0,1559.0,1370.0
서울 양천구,(주)타이거오일 신정주유소,서울 양천구 중앙로 226 (신정동),20250403,SK에너지,셀프,0.0,1594.0,1479.0,0.0
서울 양천구,SK에너지(주) 경인주유소,서울 양천구 국회대로 170 (신정동),20250403,SK에너지,셀프,0.0,1692.0,1530.0,1550.0
서울 양천구,SK에너지㈜ 신평,서울 양천구 목동남로 62,20250403,SK에너지,일반,1884.0,1665.0,1583.0,1390.0
서울 양천구,㈜자연에너지 남부주유소,서울 양천구 남부순환로 553 (신월동),20250403,HD현대오일뱅크,셀프,0.0,1576.0,1465.0,0.0
서울 양천구,㈜지에스이앤알 서울주유소,서울 양천구 신정로 236 (신정동),20250403,GS칼텍스,셀프,0.0,1644.0,1479.0,0.0
서울 양천구,가로공원주유소,서울 양천구 가로공원로 165 (신월동),20250403,SK에너지,일반,0.0,1608.0,1493.0,0.0
서울 양천구,개나리Self주유소,서울 양천구 남부순환로 442 (신월동),20250403,SK에너지,셀프,0.0,1616.0,1495.0,0.0
서울 양천구,목동주유소,서울 양천구 목동중앙로 125 (목동),20250403,SK에너지,셀프,0.0,1679.0,1543.0,0.0
서울 양천구,삼미상사(주)신월IC셀프주유소,서울 양천구 중앙로 331 (신월동),20250403,SK에너지,셀프,0.0,1604.0,1529.0,0.0
서울 양천구,신양주유소,서울 양천구 지양로 67,20250403,SK에너지,일반,0.0,1799.0,1664.0,1690.0
서울 양천구,신월주유소,서울 양천구 신월로 193 (신월동),20250403,GS칼텍스,셀프,0.0,1624.0,1498.0,1400.0
서울 양천구,신정동주유소,서울 양천구 안양천로 663 (신정동),20250403,HD현대오일뱅크,셀프,0.0,1657.0,1537.0,0.0
서울 양천구,양천구주유소,서울 양천구 국회대로 275,20250403,HD현대오일뱅크,셀프,0.0,1598.0,1498.0,0.0
서울 양천구,지에스칼텍스㈜ 건지주유소,서울 양천구 안양천로 1171 (목동),20250403,GS칼텍스,셀프,1904.0,1644.0,1544.0,1588.0
서울 양천구,플라트(주)서호주유소,서울 양천구 남부순환로 317,20250403,GS칼텍스,셀프,1893.0,1586.0,1475.0,0.0
서울 양천구,현대오일뱅크(주)직영 신목동셀프주유소,서울 양천구 목동동로10길 13,20250403,HD현대오일뱅크,셀프,2058.0,1799.0,1699.0,0.0
서울 양천구,현대오일뱅크(주)직영 양정주유소,서울 양천구 국회대로 158 (신정동),20250403,HD현대오일뱅크,일반,0.0,1672.0,1577.0,0.0
서울 양천구,현대오일뱅크(주)직영 양천셀프주유소,서울 양천구 목동로 17,20250403,HD현대오일뱅크,셀프,1959.0,1655.0,1549.0,0.0
서울 양천구,현대오일뱅크(주)직영 양천현대셀프주유소,서울 양천구 안양천로 1179 (목동),20250403,HD현대오일뱅크,셀프,1904.0,1699.0,1599.0,0.0
서울 양천구,현대오일뱅크㈜직영 목동셀프주유소,서울 양천구 공항대로 648 (목동),20250403,HD현대오일뱅크,셀프,0.0,1664.0,1564.0,0.0
서울 양천구,현대주유소,서울 양천구 남부순환로 372 (신월동),20250403,S-OIL,셀프,0.0,1586.0,1475.0,0.0
서울 양천구,형산석유(주)원주유소,서울 양천구 남부순환로 408,20250403,HD현대오일뱅크,일반,1899.0,1659.0,1529.0,0.0
서울 영등포구,(주)MS오일,서울 영등포구 대림로 230,20250403,HD현대오일뱅크,일반,0.0,1599.0,1485.0,0.0
서울 영등포구,(주)강서오일,서울 영등포구 도신로 151,20250403,HD현대오일뱅크,셀프,1769.0,1599.0,1485.0,1288.0
서울 영등포구,(주)대청에너지 대청주유소,서울 영등포구 가마산로 328 (대림동),20250403,GS칼텍스,셀프,0.0,1599.0,1485.0,0.0
서울 영등포구,(주)한미석유 제2한강주유소,서울 영등포구 선유로 260 (양평동4가),20250403,GS칼텍스,셀프,0.0,1719.0,1609.0,0.0
서울 영등포구,HD현대오일뱅크㈜직영 대일셀프주유소,서울 영등포구 영등포로 168,20250403,HD현대오일뱅크,셀프,1799.0,1638.0,1514.0,1400.0
서울 영등포구,KH에너지㈜직영 KH여의도주유소,서울 영등포구 국회대로 794 (여의도동),20250403,SK에너지,일반,2310.0,2195.0,2189.0,0.0
서울 영등포구,SJ오일(주) 여의도주유소,서울 영등포구 은행로 64,20250403,GS칼텍스,일반,2410.0,2255.0,2195.0,1750.0
서울 영등포구,SK에너지(주) 기린주유소,서울 영등포구 선유로 270,20250403,SK에너지,셀프,1879.0,1738.0,1619.0,0.0
서울 영등포구,SK에너지(주) 신길동주유소,서울 영등포구 영등포로 348 (신길동),20250403,SK에너지,일반,1769.0,1669.0,1539.0,1450.0
서울 영등포구,SK에너지(주) 양평주유소,서울 영등포구 선유로 195 (양평동3가),20250403,SK에너지,셀프,0.0,1719.0,1609.0,0.0
서울 영등포구,㈜지에스이앤알 모드니주유소,서울 영등포구 경인로 789,20250403,GS칼텍스,일반,0.0,1639.0,1499.0,0.0
서울 영등포구,㈜지에스이앤알 보라주유소,서울 영등포구 영등포로 399 (신길동),20250403,GS칼텍스,일반,1774.0,1639.0,1499.0,0.0
서울 영등포구,국회대로주유소,서울 영등포구 국회대로 746 (여의도동),20250403,HD현대오일뱅크,셀프,2198.0,1769.0,1659.0,0.0
서울 영등포구,남서울고속주유소,서울 영등포구 가마산로 367 (대림동),20250403,SK에너지,셀프,1765.0,1599.0,1485.0,0.0
서울 영등포구,도림주유소,서울 영등포구 도림로 343 (도림동),20250403,알뜰주유소,셀프,0.0,1599.0,1485.0,0.0
서울 영등포구,버드나룻길주유소,서울 영등포구 버드나루로 111 (당산동),20250403,SK에너지,일반,2295.0,2145.0,1995.0,1640.0
서울 영등포구,선유도주유소,서울 영등포구 양평로 141 (양평동5가),20250403,S-OIL,셀프,0.0,1729.0,1619.0,0.0
서울 영등포구,성락주유소,서울 영등포구 가마산로 414 (신길동),20250403,S-OIL,셀프,0.0,1599.0,1485.0,0.0
서울 영등포구,성원이앤에스(주)영등포지점,서울 영등포구 국회대로52길 9-13 (영등포동7가),20250403,GS칼텍스,일반,2185.0,1998.0,1897.0,1700.0
서울 영등포구,씨앤에스유통 한성주유소,서울 영등포구 여의대방로 227,20250403,S-OIL,일반,1875.0,1658.0,1518.0,0.0
서울 영등포구,씨앤에스유통(주) 한일주유소,서울 영등포구 도림로 486 (문래동3가),20250403,S-OIL,셀프,1875.0,1638.0,1498.0,0.0
서울 영등포구,영등포제일셀프주유소,서울 영등포구 가마산로 379,20250403,HD현대오일뱅크,셀프,0.0,1599.0,1485.0,0.0
서울 영등포구,지에스칼텍스㈜ 신길주유소,서울 영등포구 신길로 74 (신길동),20250403,GS칼텍스,셀프,1819.0,1599.0,1485.0,1450.0
서울 영등포구,지에스칼텍스㈜ 화일주유소,서울 영등포구 도림로 415,20250403,GS칼텍스,셀프,1894.0,1674.0,1539.0,1520.0
서울 영등포구,한경석유(주)경덕주유소,서울 영등포구 여의대방로23길 2 (신길동),20250403,SK에너지,셀프,1819.0,1599.0,1485.0,0.0
서울 영등포구,행촌주유소,서울 영등포구 도신로 130 (신길동),20250403,SK에너지,셀프,0.0,1599.0,1485.0,0.0
서울 용산구,(주)남경주유소,서울 용산구 녹사평대로11길 24,20250403,SK에너지,일반,2383.0,2164.0,2070.0,1618.0
서울 용산구,(주)신태성주유소,서울 용산구 원효로 147 (원효로3가),20250403,SK에너지,일반,2363.0,2158.0,2025.0,1548.0
서울 용산구,(주)영원 풍기주유소,서울 용산구 원효로 178 (원효로2가),20250403,GS칼텍스,일반,2298.0,2099.0,1988.0,1750.0
서울 용산구,HD현대오일뱅크(주)직영 소월길주유소,서울 용산구 소월로 66 (후암동),20250403,HD현대오일뱅크,일반,2342.0,2301.0,2039.0,0.0
서울 용산구,HD현대오일뱅크㈜직영 갈월동주유소,서울특별시 용산구  한강대로 322 (남영동),20250403,HD현대오일뱅크,일반,2399.0,2291.0,2049.0,1579.0
서울 용산구,HD현대오일뱅크㈜직영 강변현대주유소,서울 용산구 원효로 9 (청암동),20250403,HD현대오일뱅크,일반,2379.0,2109.0,1999.0,0.0
서울 용산구,HD현대오일뱅크㈜직영 한남동주유소,서울 용산구 한남대로 204 (한남동),20250403,HD현대오일뱅크,일반,2389.0,1892.0,1833.0,0.0
서울 용산구,동자동주유소,서울 용산구 한강대로104길 6 (동자동),20250403,SK에너지,일반,2399.0,2291.0,2048.0,1650.0
서울 용산구,서계주유소,서울 용산구  청파로 367 (청파동),20250403,GS칼텍스,일반,3301.0,2971.0,2940.0,2470.0
서울 용산구,에너비스,서울 용산구 한남대로 82 (한남동),20250403,SK에너지,일반,2497.0,2297.0,2197.0,0.0
서울 용산구,한남지점,서울 용산구 한남대로21길 4 (한남동),20250403,SK에너지,일반,2497.0,2297.0,2197.0,0.0
서울 용산구,한석주유소,서울 용산구 이촌로 164,20250403,SK에너지,일반,2513.0,2322.0,2192.0,0.0
서울 은평구,(주)디오티디 은평유니콘주유소,서울 은평구 통일로 1151,20250403,HD현대오일뱅크,일반,1783.0,1583.0,1443.0,1449.0
서울 은평구,(주)명연에너지 수색훼미리주유소,서울 은평구 수색로 236 (수색동),20250403,HD현대오일뱅크,셀프,0.0,1635.0,1525.0,0.0
서울 은평구,(주)아이에스피에너지(서울서부고속주유소),서울 은평구 응암로 163,20250403,HD현대오일뱅크,셀프,1779.0,1613.0,1493.0,0.0
서울 은평구,㈜오일닷컴 다회주유소,서울 은평구 증산로 441,20250403,S-OIL,셀프,0.0,1619.0,1514.0,0.0
서울 은평구,㈜한화미 구파발주유소,서울 은평구 통일로 1031,20250403,S-OIL,셀프,0.0,1583.0,1443.0,0.0
서울 은평구,대성산업㈜ 대성주유소,서울 은평구 통일로 642,20250403,GS칼텍스,셀프,1867.0,1635.0,1495.0,0.0
서울 은평구,박석고개주유소,서울 은평구 통일로 945 (갈현동),20250403,SK에너지,셀프,0.0,1583.0,1443.0,0.0
서울 은평구,불광주유소,서울 은평구 연서로 314,20250403,HD현대오일뱅크,셀프,1857.0,1583.0,1443.0,0.0
서울 은평구,성원이앤에스(주)은평지점,서울 은평구 통일로 968 (진관동),20250403,GS칼텍스,셀프,1882.0,1633.0,1524.0,0.0
서울 은평구,지에스칼텍스(주)수색뉴타운주유소,서울 은평구 수색로 350 (수색동),20250403,GS칼텍스,셀프,1869.0,1619.0,1509.0,0.0
서울 은평구,지에스칼텍스㈜ 서부주유소,서울 은평구 응암로 210 (응암동),20250403,GS칼텍스,셀프,1879.0,1624.0,1518.0,0.0
서울 은평구,지에스칼텍스㈜ 신사제일주유소,서울 은평구 증산로 423 (신사동),20250403,GS칼텍스,셀프,1874.0,1624.0,1518.0,1418.0
서울 은평구,코끼리주유소,서울 은평구 서오릉로 41 (녹번동),20250403,자가상표,일반,0.0,1763.0,1613.0,0.0
서울 은평구,타이거주유소,서울 은평구 수색로 188 (증산동),20250403,SK에너지,셀프,0.0,1614.0,1504.0,1600.0
서울 종로구,(주)대양씨앤씨 사직주유소,서울 종로구 사직로 65,20250403,GS칼텍스,일반,2525.0,2325.0,2165.0,1800.0
서울 종로구,(주)중앙에너비스 혜화주유소,서울 종로구 창경궁로35길 1,20250403,SK에너지,셀프,2055.0,1675.0,1575.0,0.0
서울 종로구,HD현대오일뱅크㈜직영 재동주유소,서울 종로구 율곡로 58 (경운동),20250403,HD현대오일뱅크,셀프,2009.0,1645.0,1579.0,0.0
서울 종로구,㈜북악주유소,서울 종로구 평창문화로 137,20250403,GS칼텍스,셀프,2089.0,1889.0,1799.0,0.0
서울 종로구,㈜지에스이앤알 평창주유소,서울 종로구 평창문화로 135 (평창동),20250403,HD현대오일뱅크,셀프,1885.0,1699.0,1649.0,0.0
서울 종로구,구도일주유소특종,서울 종로구 평창문화로 90 (평창동),20250403,S-OIL,일반,2070.0,1850.0,1720.0,1600.0
서울 종로구,안풍주유소,서울 종로구 자하문로 303,20250403,S-OIL,일반,1999.0,1799.0,1695.0,0.0
서울 종로구,자하문주유소,서울 종로구 자하문로 248 (부암동),20250403,SK에너지,셀프,2000.0,1845.0,1695.0,0.0
서울 중구,HD현대오일뱅크㈜직영 장원주유소,서울 중구 동호로 203 (신당동),20250403,HD현대오일뱅크,일반,2068.0,1855.0,1748.0,1600.0
서울 중구,SK에너지(주) 퇴계로주유소,서울 중구 퇴계로 228 (필동2가),20250403,SK에너지,일반,1979.0,1940.0,1877.0,0.0
서울 중구,다산주유소,서울 중구 다산로 233,20250403,S-OIL,셀프,1754.0,1584.0,1454.0,1600.0
서울 중구,서남주유소,서울 중구 통일로 30,20250403,SK에너지,일반,3164.0,2764.0,2632.0,2177.0
서울 중구,신당동주유소,서울 중구 다산로 242 (신당동),20250403,SK에너지,일반,2348.0,2148.0,1998.0,1650.0
서울 중구,약수주유소,서울 중구 다산로 173,20250403,SK에너지,셀프,1967.0,1749.0,1638.0,0.0
서울 중구,장충드림주유소,서울 중구 동호로 296,20250403,S-OIL,셀프,0.0,1745.0,1625.0,0.0
서울 중구,장충주유소,서울 중구 장충단로 202 (장충동1가),20250403,SK에너지,일반,2438.0,2138.0,1998.0,0.0
서울 중구,진심self주유소,서울 중구 왕십리로 403,20250403,S-OIL,셀프,1764.0,1594.0,1464.0,0.0
서울 중구,필동주유소,서울 중구 퇴계로 196,20250403,GS칼텍스,일반,2779.0,2529.0,2399.0,1789.0
서울 중랑구,(주)자연에너지 대창주유소,서울 중랑구 동일로 636 (면목동),20250403,HD현대오일뱅크,셀프,1869.0,1589.0,1459.0,0.0
서울 중랑구,(주)태영 구도일주유소 한인,서울 중랑구 망우로 170,20250403,S-OIL,셀프,1857.0,1657.0,1517.0,0.0
서울 중랑구,구도일주유소 동천,서울 중랑구 동일로 654 (면목동),20250403,S-OIL,셀프,0.0,1609.0,1477.0,0.0
서울 중랑구,대양주유소,서울 중랑구 봉우재로 105 (상봉동),20250403,GS칼텍스,셀프,1835.0,1620.0,1489.0,1580.0
서울 중랑구,대원주유소,서울 중랑구 동일로 600,20250403,GS칼텍스,셀프,1839.0,1609.0,1477.0,0.0
서울 중랑구,면목SELF주유소,서울 중랑구 동일로 627 (면목동),20250403,SK에너지,셀프,0.0,1609.0,1477.0,0.0
서울 중랑구,범아주유소,서울 중랑구 동일로 881,20250403,S-OIL,일반,0.0,1685.0,1519.0,1600.0
서울 중랑구,신내주유소,서울 중랑구 용마산로 705 (신내동),20250403,SK에너지,셀프,0.0,1678.0,1549.0,1500.0
서울 중랑구,신일셀프주유소,서울 중랑구 상봉로 58 (망우동),20250403,SK에너지,셀프,0.0,1698.0,1598.0,1590.0
서울 중랑구,오천만주유소,서울 중랑구 동일로 547 (면목동),20250403,S-OIL,셀프,0.0,1607.0,1467.0,0.0
서울 중랑구,용마로주유소,서울 중랑구 용마산로 309 (면목동),20250403,SK에너지,셀프,0.0,1698.0,1598.0,1600.0
서울 중랑구,우림주유소,서울 중랑구 용마산로 487 (망우제3동),20250403,GS칼텍스,셀프,0.0,1599.0,1465.0,0.0
